brightness,shutter_speed
35319,42470
35320,42469
35321,42468
35322,42466
35323,42465
35324,42464
35325,42463
35326,42462
35327,42460
35328,42459
35329,42458
35330,42457
35331,42456
35332,42454
35333,42453
35334,42452
35335,42451
35336,42450
35337,42448
35338,42447
35339,42446
35340,42445
35341,42444
35342,42442
35343,42441
35344,42440
35345,42439
35346,42438
35347,42436
35348,42435
35349,42434
35350,42433
35351,42432
35352,42430
35353,42429
35354,42428
35355,42427
35356,42426
35357,42424
35358,42423
35359,42422
35360,42421
35361,42420
35362,42418
35363,42417
35364,42416
35365,42415
35366,42414
35367,42412
35368,42411
35369,42410
35370,42409
35371,42408
35372,42406
35373,42405
35374,42404
35375,42403
35376,42402
35377,42400
35378,42399
35379,42398
35380,42397
35381,42396
35382,42394
35383,42393
35384,42392
35385,42391
35386,42390
35387,42388
35388,42387
35389,42386
35390,42385
35391,42384
35392,42382
35393,42381
35394,42380
35395,42379
35396,42378
35397,42376
35398,42375
35399,42374
35400,42373
35401,42372
35402,42370
35403,42369
35404,42368
35405,42367
35406,42366
35407,42365
35408,42363
35409,42362
35410,42361
35411,42360
35412,42359
35413,42357
35414,42356
35415,42355
35416,42354
35417,42353
35418,42351
35419,42350
35420,42349
35421,42348
35422,42347
35423,42345
35424,42344
35425,42343
35426,42342
35427,42341
35428,42339
35429,42338
35430,42337
35431,42336
35432,42335
35433,42333
35434,42332
35435,42331
35436,42330
35437,42329
35438,42327
35439,42326
35440,42325
35441,42324
35442,42323
35443,42321
35444,42320
35445,42319
35446,42318
35447,42317
35448,42316
35449,42314
35450,42313
35451,42312
35452,42311
35453,42310
35454,42308
35455,42307
35456,42306
35457,42305
35458,42304
35459,42302
35460,42301
35461,42300
35462,42299
35463,42298
35464,42296
35465,42295
35466,42294
35467,42293
35468,42292
35469,42290
35470,42289
35471,42288
35472,42287
35473,42286
35474,42284
35475,42283
35476,42282
35477,42281
35478,42280
35479,42279
35480,42277
35481,42276
35482,42275
35483,42274
35484,42273
35485,42271
35486,42270
35487,42269
35488,42268
35489,42267
35490,42265
35491,42264
35492,42263
35493,42262
35494,42261
35495,42259
35496,42258
35497,42257
35498,42256
35499,42255
35500,42254
35501,42252
35502,42251
35503,42250
35504,42249
35505,42248
35506,42246
35507,42245
35508,42244
35509,42243
35510,42242
35511,42240
35512,42239
35513,42238
35514,42237
35515,42236
35516,42234
35517,42233
35518,42232
35519,42231
35520,42230
35521,42229
35522,42227
35523,42226
35524,42225
35525,42224
35526,42223
35527,42221
35528,42220
35529,42219
35530,42218
35531,42217
35532,42215
35533,42214
35534,42213
35535,42212
35536,42211
35537,42210
35538,42208
35539,42207
35540,42206
35541,42205
35542,42204
35543,42202
35544,42201
35545,42200
35546,42199
35547,42198
35548,42196
35549,42195
35550,42194
35551,42193
35552,42192
35553,42191
35554,42189
35555,42188
35556,42187
35557,42186
35558,42185
35559,42183
35560,42182
35561,42181
35562,42180
35563,42179
35564,42177
35565,42176
35566,42175
35567,42174
35568,42173
35569,42172
35570,42170
35571,42169
35572,42168
35573,42167
35574,42166
35575,42164
35576,42163
35577,42162
35578,42161
35579,42160
35580,42159
35581,42157
35582,42156
35583,42155
35584,42154
35585,42153
35586,42151
35587,42150
35588,42149
35589,42148
35590,42147
35591,42145
35592,42144
35593,42143
35594,42142
35595,42141
35596,42140
35597,42138
35598,42137
35599,42136
35600,42135
35601,42134
35602,42132
35603,42131
35604,42130
35605,42129
35606,42128
35607,42127
35608,42125
35609,42124
35610,42123
35611,42122
35612,42121
35613,42119
35614,42118
35615,42117
35616,42116
35617,42115
35618,42114
35619,42112
35620,42111
35621,42110
35622,42109
35623,42108
35624,42106
35625,42105
35626,42104
35627,42103
35628,42102
35629,42101
35630,42099
35631,42098
35632,42097
35633,42096
35634,42095
35635,42093
35636,42092
35637,42091
35638,42090
35639,42089
35640,42088
35641,42086
35642,42085
35643,42084
35644,42083
35645,42082
35646,42080
35647,42079
35648,42078
35649,42077
35650,42076
35651,42075
35652,42073
35653,42072
35654,42071
35655,42070
35656,42069
35657,42067
35658,42066
35659,42065
35660,42064
35661,42063
35662,42062
35663,42060
35664,42059
35665,42058
35666,42057
35667,42056
35668,42055
35669,42053
35670,42052
35671,42051
35672,42050
35673,42049
35674,42047
35675,42046
35676,42045
35677,42044
35678,42043
35679,42042
35680,42040
35681,42039
35682,42038
35683,42037
35684,42036
35685,42034
35686,42033
35687,42032
35688,42031
35689,42030
35690,42029
35691,42027
35692,42026
35693,42025
35694,42024
35695,42023
35696,42022
35697,42020
35698,42019
35699,42018
35700,42017
35701,42016
35702,42014
35703,42013
35704,42012
35705,42011
35706,42010
35707,42009
35708,42007
35709,42006
35710,42005
35711,42004
35712,42003
35713,42002
35714,42000
35715,41999
35716,41998
35717,41997
35718,41996
35719,41994
35720,41993
35721,41992
35722,41991
35723,41990
35724,41989
35725,41987
35726,41986
35727,41985
35728,41984
35729,41983
35730,41982
35731,41980
35732,41979
35733,41978
35734,41977
35735,41976
35736,41974
35737,41973
35738,41972
35739,41971
35740,41970
35741,41969
35742,41967
35743,41966
35744,41965
35745,41964
35746,41963
35747,41962
35748,41960
35749,41959
35750,41958
35751,41957
35752,41956
35753,41955
35754,41953
35755,41952
35756,41951
35757,41950
35758,41949
35759,41947
35760,41946
35761,41945
35762,41944
35763,41943
35764,41942
35765,41940
35766,41939
35767,41938
35768,41937
35769,41936
35770,41935
35771,41933
35772,41932
35773,41931
35774,41930
35775,41929
35776,41928
35777,41926
35778,41925
35779,41924
35780,41923
35781,41922
35782,41921
35783,41919
35784,41918
35785,41917
35786,41916
35787,41915
35788,41913
35789,41912
35790,41911
35791,41910
35792,41909
35793,41908
35794,41906
35795,41905
35796,41904
35797,41903
35798,41902
35799,41901
35800,41899
35801,41898
35802,41897
35803,41896
35804,41895
35805,41894
35806,41892
35807,41891
35808,41890
35809,41889
35810,41888
35811,41887
35812,41885
35813,41884
35814,41883
35815,41882
35816,41881
35817,41880
35818,41878
35819,41877
35820,41876
35821,41875
35822,41874
35823,41873
35824,41871
35825,41870
35826,41869
35827,41868
35828,41867
35829,41866
35830,41864
35831,41863
35832,41862
35833,41861
35834,41860
35835,41859
35836,41857
35837,41856
35838,41855
35839,41854
35840,41853
35841,41852
35842,41850
35843,41849
35844,41848
35845,41847
35846,41846
35847,41845
35848,41843
35849,41842
35850,41841
35851,41840
35852,41839
35853,41838
35854,41836
35855,41835
35856,41834
35857,41833
35858,41832
35859,41831
35860,41829
35861,41828
35862,41827
35863,41826
35864,41825
35865,41824
35866,41822
35867,41821
35868,41820
35869,41819
35870,41818
35871,41817
35872,41815
35873,41814
35874,41813
35875,41812
35876,41811
35877,41810
35878,41808
35879,41807
35880,41806
35881,41805
35882,41804
35883,41803
35884,41801
35885,41800
35886,41799
35887,41798
35888,41797
35889,41796
35890,41794
35891,41793
35892,41792
35893,41791
35894,41790
35895,41789
35896,41787
35897,41786
35898,41785
35899,41784
35900,41783
35901,41782
35902,41780
35903,41779
35904,41778
35905,41777
35906,41776
35907,41775
35908,41773
35909,41772
35910,41771
35911,41770
35912,41769
35913,41768
35914,41766
35915,41765
35916,41764
35917,41763
35918,41762
35919,41761
35920,41759
35921,41758
35922,41757
35923,41756
35924,41755
35925,41754
35926,41752
35927,41751
35928,41750
35929,41749
35930,41748
35931,41747
35932,41746
35933,41744
35934,41743
35935,41742
35936,41741
35937,41740
35938,41739
35939,41737
35940,41736
35941,41735
35942,41734
35943,41733
35944,41732
35945,41730
35946,41729
35947,41728
35948,41727
35949,41726
35950,41725
35951,41723
35952,41722
35953,41721
35954,41720
35955,41719
35956,41718
35957,41716
35958,41715
35959,41714
35960,41713
35961,41712
35962,41711
35963,41710
35964,41708
35965,41707
35966,41706
35967,41705
35968,41704
35969,41703
35970,41701
35971,41700
35972,41699
35973,41698
35974,41697
35975,41696
35976,41694
35977,41693
35978,41692
35979,41691
35980,41690
35981,41689
35982,41688
35983,41686
35984,41685
35985,41684
35986,41683
35987,41682
35988,41681
35989,41679
35990,41678
35991,41677
35992,41676
35993,41675
35994,41674
35995,41672
35996,41671
35997,41670
35998,41669
35999,41668
36000,41667
36001,41666
36002,41664
36003,41663
36004,41662
36005,41661
36006,41660
36007,41659
36008,41657
36009,41656
36010,41655
36011,41654
36012,41653
36013,41652
36014,41650
36015,41649
36016,41648
36017,41647
36018,41646
36019,41645
36020,41644
36021,41642
36022,41641
36023,41640
36024,41639
36025,41638
36026,41637
36027,41635
36028,41634
36029,41633
36030,41632
36031,41631
36032,41630
36033,41629
36034,41627
36035,41626
36036,41625
36037,41624
36038,41623
36039,41622
36040,41620
36041,41619
36042,41618
36043,41617
36044,41616
36045,41615
36046,41613
36047,41612
36048,41611
36049,41610
36050,41609
36051,41608
36052,41607
36053,41605
36054,41604
36055,41603
36056,41602
36057,41601
36058,41600
36059,41598
36060,41597
36061,41596
36062,41595
36063,41594
36064,41593
36065,41592
36066,41590
36067,41589
36068,41588
36069,41587
36070,41586
36071,41585
36072,41583
36073,41582
36074,41581
36075,41580
36076,41579
36077,41578
36078,41577
36079,41575
36080,41574
36081,41573
36082,41572
36083,41571
36084,41570
36085,41569
36086,41567
36087,41566
36088,41565
36089,41564
36090,41563
36091,41562
36092,41560
36093,41559
36094,41558
36095,41557
36096,41556
36097,41555
36098,41554
36099,41552
36100,41551
36101,41550
36102,41549
36103,41548
36104,41547
36105,41545
36106,41544
36107,41543
36108,41542
36109,41541
36110,41540
36111,41539
36112,41537
36113,41536
36114,41535
36115,41534
36116,41533
36117,41532
36118,41531
36119,41529
36120,41528
36121,41527
36122,41526
36123,41525
36124,41524
36125,41522
36126,41521
36127,41520
36128,41519
36129,41518
36130,41517
36131,41516
36132,41514
36133,41513
36134,41512
36135,41511
36136,41510
36137,41509
36138,41508
36139,41506
36140,41505
36141,41504
36142,41503
36143,41502
36144,41501
36145,41500
36146,41498
36147,41497
36148,41496
36149,41495
36150,41494
36151,41493
36152,41491
36153,41490
36154,41489
36155,41488
36156,41487
36157,41486
36158,41485
36159,41483
36160,41482
36161,41481
36162,41480
36163,41479
36164,41478
36165,41477
36166,41475
36167,41474
36168,41473
36169,41472
36170,41471
36171,41470
36172,41469
36173,41467
36174,41466
36175,41465
36176,41464
36177,41463
36178,41462
36179,41461
36180,41459
36181,41458
36182,41457
36183,41456
36184,41455
36185,41454
36186,41452
36187,41451
36188,41450
36189,41449
36190,41448
36191,41447
36192,41446
36193,41444
36194,41443
36195,41442
36196,41441
36197,41440
36198,41439
36199,41438
36200,41436
36201,41435
36202,41434
36203,41433
36204,41432
36205,41431
36206,41430
36207,41428
36208,41427
36209,41426
36210,41425
36211,41424
36212,41423
36213,41422
36214,41420
36215,41419
36216,41418
36217,41417
36218,41416
36219,41415
36220,41414
36221,41412
36222,41411
36223,41410
36224,41409
36225,41408
36226,41407
36227,41406
36228,41404
36229,41403
36230,41402
36231,41401
36232,41400
36233,41399
36234,41398
36235,41396
36236,41395
36237,41394
36238,41393
36239,41392
36240,41391
36241,41390
36242,41388
36243,41387
36244,41386
36245,41385
36246,41384
36247,41383
36248,41382
36249,41380
36250,41379
36251,41378
36252,41377
36253,41376
36254,41375
36255,41374
36256,41372
36257,41371
36258,41370
36259,41369
36260,41368
36261,41367
36262,41366
36263,41364
36264,41363
36265,41362
36266,41361
36267,41360
36268,41359
36269,41358
36270,41356
36271,41355
36272,41354
36273,41353
36274,41352
36275,41351
36276,41350
36277,41349
36278,41347
36279,41346
36280,41345
36281,41344
36282,41343
36283,41342
36284,41341
36285,41339
36286,41338
36287,41337
36288,41336
36289,41335
36290,41334
36291,41333
36292,41331
36293,41330
36294,41329
36295,41328
36296,41327
36297,41326
36298,41325
36299,41323
36300,41322
36301,41321
36302,41320
36303,41319
36304,41318
36305,41317
36306,41315
36307,41314
36308,41313
36309,41312
36310,41311
36311,41310
36312,41309
36313,41308
36314,41306
36315,41305
36316,41304
36317,41303
36318,41302
36319,41301
36320,41300
36321,41298
36322,41297
36323,41296
36324,41295
36325,41294
36326,41293
36327,41292
36328,41290
36329,41289
36330,41288
36331,41287
36332,41286
36333,41285
36334,41284
36335,41283
36336,41281
36337,41280
36338,41279
36339,41278
36340,41277
36341,41276
36342,41275
36343,41273
36344,41272
36345,41271
36346,41270
36347,41269
36348,41268
36349,41267
36350,41265
36351,41264
36352,41263
36353,41262
36354,41261
36355,41260
36356,41259
36357,41258
36358,41256
36359,41255
36360,41254
36361,41253
36362,41252
36363,41251
36364,41250
36365,41248
36366,41247
36367,41246
36368,41245
36369,41244
36370,41243
36371,41242
36372,41241
36373,41239
36374,41238
36375,41237
36376,41236
36377,41235
36378,41234
36379,41233
36380,41231
36381,41230
36382,41229
36383,41228
36384,41227
36385,41226
36386,41225
36387,41224
36388,41222
36389,41221
36390,41220
36391,41219
36392,41218
36393,41217
36394,41216
36395,41214
36396,41213
36397,41212
36398,41211
36399,41210
36400,41209
36401,41208
36402,41207
36403,41205
36404,41204
36405,41203
36406,41202
36407,41201
36408,41200
36409,41199
36410,41197
36411,41196
36412,41195
36413,41194
36414,41193
36415,41192
36416,41191
36417,41190
36418,41188
36419,41187
36420,41186
36421,41185
36422,41184
36423,41183
36424,41182
36425,41181
36426,41179
36427,41178
36428,41177
36429,41176
36430,41175
36431,41174
36432,41173
36433,41171
36434,41170
36435,41169
36436,41168
36437,41167
36438,41166
36439,41165
36440,41164
36441,41162
36442,41161
36443,41160
36444,41159
36445,41158
36446,41157
36447,41156
36448,41155
36449,41153
36450,41152
36451,41151
36452,41150
36453,41149
36454,41148
36455,41147
36456,41145
36457,41144
36458,41143
36459,41142
36460,41141
36461,41140
36462,41139
36463,41138
36464,41136
36465,41135
36466,41134
36467,41133
36468,41132
36469,41131
36470,41130
36471,41129
36472,41127
36473,41126
36474,41125
36475,41124
36476,41123
36477,41122
36478,41121
36479,41120
36480,41118
36481,41117
36482,41116
36483,41115
36484,41114
36485,41113
36486,41112
36487,41111
36488,41109
36489,41108
36490,41107
36491,41106
36492,41105
36493,41104
36494,41103
36495,41102
36496,41100
36497,41099
36498,41098
36499,41097
36500,41096
36501,41095
36502,41094
36503,41093
36504,41091
36505,41090
36506,41089
36507,41088
36508,41087
36509,41086
36510,41085
36511,41084
36512,41082
36513,41081
36514,41080
36515,41079
36516,41078
36517,41077
36518,41076
36519,41075
36520,41073
36521,41072
36522,41071
36523,41070
36524,41069
36525,41068
36526,41067
36527,41066
36528,41064
36529,41063
36530,41062
36531,41061
36532,41060
36533,41059
36534,41058
36535,41057
36536,41055
36537,41054
36538,41053
36539,41052
36540,41051
36541,41050
36542,41049
36543,41048
36544,41046
36545,41045
36546,41044
36547,41043
36548,41042
36549,41041
36550,41040
36551,41039
36552,41037
36553,41036
36554,41035
36555,41034
36556,41033
36557,41032
36558,41031
36559,41030
36560,41028
36561,41027
36562,41026
36563,41025
36564,41024
36565,41023
36566,41022
36567,41021
36568,41019
36569,41018
36570,41017
36571,41016
36572,41015
36573,41014
36574,41013
36575,41012
36576,41010
36577,41009
36578,41008
36579,41007
36580,41006
36581,41005
36582,41004
36583,41003
36584,41002
36585,41000
36586,40999
36587,40998
36588,40997
36589,40996
36590,40995
36591,40994
36592,40993
36593,40991
36594,40990
36595,40989
36596,40988
36597,40987
36598,40986
36599,40985
36600,40984
36601,40982
36602,40981
36603,40980
36604,40979
36605,40978
36606,40977
36607,40976
36608,40975
36609,40974
36610,40972
36611,40971
36612,40970
36613,40969
36614,40968
36615,40967
36616,40966
36617,40965
36618,40963
36619,40962
36620,40961
36621,40960
36622,40959
36623,40958
36624,40957
36625,40956
36626,40955
36627,40953
36628,40952
36629,40951
36630,40950
36631,40949
36632,40948
36633,40947
36634,40946
36635,40944
36636,40943
36637,40942
36638,40941
36639,40940
36640,40939
36641,40938
36642,40937
36643,40936
36644,40934
36645,40933
36646,40932
36647,40931
36648,40930
36649,40929
36650,40928
36651,40927
36652,40925
36653,40924
36654,40923
36655,40922
36656,40921
36657,40920
36658,40919
36659,40918
36660,40917
36661,40915
36662,40914
36663,40913
36664,40912
36665,40911
36666,40910
36667,40909
36668,40908
36669,40906
36670,40905
36671,40904
36672,40903
36673,40902
36674,40901
36675,40900
36676,40899
36677,40898
36678,40896
36679,40895
36680,40894
36681,40893
36682,40892
36683,40891
36684,40890
36685,40889
36686,40888
36687,40886
36688,40885
36689,40884
36690,40883
36691,40882
36692,40881
36693,40880
36694,40879
36695,40878
36696,40876
36697,40875
36698,40874
36699,40873
36700,40872
36701,40871
36702,40870
36703,40869
36704,40867
36705,40866
36706,40865
36707,40864
36708,40863
36709,40862
36710,40861
36711,40860
36712,40859
36713,40857
36714,40856
36715,40855
36716,40854
36717,40853
36718,40852
36719,40851
36720,40850
36721,40849
36722,40847
36723,40846
36724,40845
36725,40844
36726,40843
36727,40842
36728,40841
36729,40840
36730,40839
36731,40837
36732,40836
36733,40835
36734,40834
36735,40833
36736,40832
36737,40831
36738,40830
36739,40829
36740,40827
36741,40826
36742,40825
36743,40824
36744,40823
36745,40822
36746,40821
36747,40820
36748,40819
36749,40817
36750,40816
36751,40815
36752,40814
36753,40813
36754,40812
36755,40811
36756,40810
36757,40809
36758,40807
36759,40806
36760,40805
36761,40804
36762,40803
36763,40802
36764,40801
36765,40800
36766,40799
36767,40797
36768,40796
36769,40795
36770,40794
36771,40793
36772,40792
36773,40791
36774,40790
36775,40789
36776,40787
36777,40786
36778,40785
36779,40784
36780,40783
36781,40782
36782,40781
36783,40780
36784,40779
36785,40777
36786,40776
36787,40775
36788,40774
36789,40773
36790,40772
36791,40771
36792,40770
36793,40769
36794,40768
36795,40766
36796,40765
36797,40764
36798,40763
36799,40762
36800,40761
36801,40760
36802,40759
36803,40758
36804,40756
36805,40755
36806,40754
36807,40753
36808,40752
36809,40751
36810,40750
36811,40749
36812,40748
36813,40746
36814,40745
36815,40744
36816,40743
36817,40742
36818,40741
36819,40740
36820,40739
36821,40738
36822,40737
36823,40735
36824,40734
36825,40733
36826,40732
36827,40731
36828,40730
36829,40729
36830,40728
36831,40727
36832,40725
36833,40724
36834,40723
36835,40722
36836,40721
36837,40720
36838,40719
36839,40718
36840,40717
36841,40716
36842,40714
36843,40713
36844,40712
36845,40711
36846,40710
36847,40709
36848,40708
36849,40707
36850,40706
36851,40704
36852,40703
36853,40702
36854,40701
36855,40700
36856,40699
36857,40698
36858,40697
36859,40696
36860,40695
36861,40693
36862,40692
36863,40691
36864,40690
36865,40689
36866,40688
36867,40687
36868,40686
36869,40685
36870,40683
36871,40682
36872,40681
36873,40680
36874,40679
36875,40678
36876,40677
36877,40676
36878,40675
36879,40674
36880,40672
36881,40671
36882,40670
36883,40669
36884,40668
36885,40667
36886,40666
36887,40665
36888,40664
36889,40663
36890,40661
36891,40660
36892,40659
36893,40658
36894,40657
36895,40656
36896,40655
36897,40654
36898,40653
36899,40652
36900,40650
36901,40649
36902,40648
36903,40647
36904,40646
36905,40645
36906,40644
36907,40643
36908,40642
36909,40640
36910,40639
36911,40638
36912,40637
36913,40636
36914,40635
36915,40634
36916,40633
36917,40632
36918,40631
36919,40629
36920,40628
36921,40627
36922,40626
36923,40625
36924,40624
36925,40623
36926,40622
36927,40621
36928,40620
36929,40618
36930,40617
36931,40616
36932,40615
36933,40614
36934,40613
36935,40612
36936,40611
36937,40610
36938,40609
36939,40607
36940,40606
36941,40605
36942,40604
36943,40603
36944,40602
36945,40601
36946,40600
36947,40599
36948,40598
36949,40596
36950,40595
36951,40594
36952,40593
36953,40592
36954,40591
36955,40590
36956,40589
36957,40588
36958,40587
36959,40586
36960,40584
36961,40583
36962,40582
36963,40581
36964,40580
36965,40579
36966,40578
36967,40577
36968,40576
36969,40575
36970,40573
36971,40572
36972,40571
36973,40570
36974,40569
36975,40568
36976,40567
36977,40566
36978,40565
36979,40564
36980,40562
36981,40561
36982,40560
36983,40559
36984,40558
36985,40557
36986,40556
36987,40555
36988,40554
36989,40553
36990,40552
36991,40550
36992,40549
36993,40548
36994,40547
36995,40546
36996,40545
36997,40544
36998,40543
36999,40542
37000,40541
37001,40539
37002,40538
37003,40537
37004,40536
37005,40535
37006,40534
37007,40533
37008,40532
37009,40531
37010,40530
37011,40528
37012,40527
37013,40526
37014,40525
37015,40524
37016,40523
37017,40522
37018,40521
37019,40520
37020,40519
37021,40518
37022,40516
37023,40515
37024,40514
37025,40513
37026,40512
37027,40511
37028,40510
37029,40509
37030,40508
37031,40507
37032,40506
37033,40504
37034,40503
37035,40502
37036,40501
37037,40500
37038,40499
37039,40498
37040,40497
37041,40496
37042,40495
37043,40493
37044,40492
37045,40491
37046,40490
37047,40489
37048,40488
37049,40487
37050,40486
37051,40485
37052,40484
37053,40483
37054,40481
37055,40480
37056,40479
37057,40478
37058,40477
37059,40476
37060,40475
37061,40474
37062,40473
37063,40472
37064,40471
37065,40469
37066,40468
37067,40467
37068,40466
37069,40465
37070,40464
37071,40463
37072,40462
37073,40461
37074,40460
37075,40459
37076,40457
37077,40456
37078,40455
37079,40454
37080,40453
37081,40452
37082,40451
37083,40450
37084,40449
37085,40448
37086,40447
37087,40445
37088,40444
37089,40443
37090,40442
37091,40441
37092,40440
37093,40439
37094,40438
37095,40437
37096,40436
37097,40435
37098,40433
37099,40432
37100,40431
37101,40430
37102,40429
37103,40428
37104,40427
37105,40426
37106,40425
37107,40424
37108,40423
37109,40421
37110,40420
37111,40419
37112,40418
37113,40417
37114,40416
37115,40415
37116,40414
37117,40413
37118,40412
37119,40411
37120,40409
37121,40408
37122,40407
37123,40406
37124,40405
37125,40404
37126,40403
37127,40402
37128,40401
37129,40400
37130,40399
37131,40398
37132,40396
37133,40395
37134,40394
37135,40393
37136,40392
37137,40391
37138,40390
37139,40389
37140,40388
37141,40387
37142,40386
37143,40384
37144,40383
37145,40382
37146,40381
37147,40380
37148,40379
37149,40378
37150,40377
37151,40376
37152,40375
37153,40374
37154,40373
37155,40371
37156,40370
37157,40369
37158,40368
37159,40367
37160,40366
37161,40365
37162,40364
37163,40363
37164,40362
37165,40361
37166,40359
37167,40358
37168,40357
37169,40356
37170,40355
37171,40354
37172,40353
37173,40352
37174,40351
37175,40350
37176,40349
37177,40348
37178,40346
37179,40345
37180,40344
37181,40343
37182,40342
37183,40341
37184,40340
37185,40339
37186,40338
37187,40337
37188,40336
37189,40335
37190,40333
37191,40332
37192,40331
37193,40330
37194,40329
37195,40328
37196,40327
37197,40326
37198,40325
37199,40324
37200,40323
37201,40321
37202,40320
37203,40319
37204,40318
37205,40317
37206,40316
37207,40315
37208,40314
37209,40313
37210,40312
37211,40311
37212,40310
37213,40308
37214,40307
37215,40306
37216,40305
37217,40304
37218,40303
37219,40302
37220,40301
37221,40300
37222,40299
37223,40298
37224,40297
37225,40296
37226,40294
37227,40293
37228,40292
37229,40291
37230,40290
37231,40289
37232,40288
37233,40287
37234,40286
37235,40285
37236,40284
37237,40283
37238,40281
37239,40280
37240,40279
37241,40278
37242,40277
37243,40276
37244,40275
37245,40274
37246,40273
37247,40272
37248,40271
37249,40270
37250,40268
37251,40267
37252,40266
37253,40265
37254,40264
37255,40263
37256,40262
37257,40261
37258,40260
37259,40259
37260,40258
37261,40257
37262,40255
37263,40254
37264,40253
37265,40252
37266,40251
37267,40250
37268,40249
37269,40248
37270,40247
37271,40246
37272,40245
37273,40244
37274,40243
37275,40241
37276,40240
37277,40239
37278,40238
37279,40237
37280,40236
37281,40235
37282,40234
37283,40233
37284,40232
37285,40231
37286,40230
37287,40228
37288,40227
37289,40226
37290,40225
37291,40224
37292,40223
37293,40222
37294,40221
37295,40220
37296,40219
37297,40218
37298,40217
37299,40216
37300,40214
37301,40213
37302,40212
37303,40211
37304,40210
37305,40209
37306,40208
37307,40207
37308,40206
37309,40205
37310,40204
37311,40203
37312,40202
37313,40200
37314,40199
37315,40198
37316,40197
37317,40196
37318,40195
37319,40194
37320,40193
37321,40192
37322,40191
37323,40190
37324,40189
37325,40188
37326,40186
37327,40185
37328,40184
37329,40183
37330,40182
37331,40181
37332,40180
37333,40179
37334,40178
37335,40177
37336,40176
37337,40175
37338,40174
37339,40172
37340,40171
37341,40170
37342,40169
37343,40168
37344,40167
37345,40166
37346,40165
37347,40164
37348,40163
37349,40162
37350,40161
37351,40160
37352,40158
37353,40157
37354,40156
37355,40155
37356,40154
37357,40153
37358,40152
37359,40151
37360,40150
37361,40149
37362,40148
37363,40147
37364,40146
37365,40145
37366,40143
37367,40142
37368,40141
37369,40140
37370,40139
37371,40138
37372,40137
37373,40136
37374,40135
37375,40134
37376,40133
37377,40132
37378,40131
37379,40129
37380,40128
37381,40127
37382,40126
37383,40125
37384,40124
37385,40123
37386,40122
37387,40121
37388,40120
37389,40119
37390,40118
37391,40117
37392,40116
37393,40114
37394,40113
37395,40112
37396,40111
37397,40110
37398,40109
37399,40108
37400,40107
37401,40106
37402,40105
37403,40104
37404,40103
37405,40102
37406,40101
37407,40099
37408,40098
37409,40097
37410,40096
37411,40095
37412,40094
37413,40093
37414,40092
37415,40091
37416,40090
37417,40089
37418,40088
37419,40087
37420,40086
37421,40084
37422,40083
37423,40082
37424,40081
37425,40080
37426,40079
37427,40078
37428,40077
37429,40076
37430,40075
37431,40074
37432,40073
37433,40072
37434,40071
37435,40069
37436,40068
37437,40067
37438,40066
37439,40065
37440,40064
37441,40063
37442,40062
37443,40061
37444,40060
37445,40059
37446,40058
37447,40057
37448,40056
37449,40054
37450,40053
37451,40052
37452,40051
37453,40050
37454,40049
37455,40048
37456,40047
37457,40046
37458,40045
37459,40044
37460,40043
37461,40042
37462,40041
37463,40040
37464,40038
37465,40037
37466,40036
37467,40035
37468,40034
37469,40033
37470,40032
37471,40031
37472,40030
37473,40029
37474,40028
37475,40027
37476,40026
37477,40025
37478,40023
37479,40022
37480,40021
37481,40020
37482,40019
37483,40018
37484,40017
37485,40016
37486,40015
37487,40014
37488,40013
37489,40012
37490,40011
37491,40010
37492,40009
37493,40007
37494,40006
37495,40005
37496,40004
37497,40003
37498,40002
37499,40001
37500,40000
37501,39999
37502,39998
37503,39997
37504,39996
37505,39995
37506,39994
37507,39993
37508,39991
37509,39990
37510,39989
37511,39988
37512,39987
37513,39986
37514,39985
37515,39984
37516,39983
37517,39982
37518,39981
37519,39980
37520,39979
37521,39978
37522,39977
37523,39975
37524,39974
37525,39973
37526,39972
37527,39971
37528,39970
37529,39969
37530,39968
37531,39967
37532,39966
37533,39965
37534,39964
37535,39963
37536,39962
37537,39961
37538,39960
37539,39958
37540,39957
37541,39956
37542,39955
37543,39954
37544,39953
37545,39952
37546,39951
37547,39950
37548,39949
37549,39948
37550,39947
37551,39946
37552,39945
37553,39944
37554,39942
37555,39941
37556,39940
37557,39939
37558,39938
37559,39937
37560,39936
37561,39935
37562,39934
37563,39933
37564,39932
37565,39931
37566,39930
37567,39929
37568,39928
37569,39927
37570,39925
37571,39924
37572,39923
37573,39922
37574,39921
37575,39920
37576,39919
37577,39918
37578,39917
37579,39916
37580,39915
37581,39914
37582,39913
37583,39912
37584,39911
37585,39910
37586,39908
37587,39907
37588,39906
37589,39905
37590,39904
37591,39903
37592,39902
37593,39901
37594,39900
37595,39899
37596,39898
37597,39897
37598,39896
37599,39895
37600,39894
37601,39893
37602,39891
37603,39890
37604,39889
37605,39888
37606,39887
37607,39886
37608,39885
37609,39884
37610,39883
37611,39882
37612,39881
37613,39880
37614,39879
37615,39878
37616,39877
37617,39876
37618,39875
37619,39873
37620,39872
37621,39871
37622,39870
37623,39869
37624,39868
37625,39867
37626,39866
37627,39865
37628,39864
37629,39863
37630,39862
37631,39861
37632,39860
37633,39859
37634,39858
37635,39857
37636,39855
37637,39854
37638,39853
37639,39852
37640,39851
37641,39850
37642,39849
37643,39848
37644,39847
37645,39846
37646,39845
37647,39844
37648,39843
37649,39842
