brightness,shutter_speed
27343,95088
27344,95085
27345,95081
27346,95078
27347,95074
27348,95071
27349,95067
27350,95064
27351,95061
27352,95057
27353,95054
27354,95050
27355,95047
27356,95043
27357,95040
27358,95036
27359,95033
27360,95029
27361,95026
27362,95022
27363,95019
27364,95015
27365,95012
27366,95008
27367,95005
27368,95001
27369,94998
27370,94995
27371,94991
27372,94988
27373,94984
27374,94981
27375,94977
27376,94974
27377,94970
27378,94967
27379,94963
27380,94960
27381,94956
27382,94953
27383,94949
27384,94946
27385,94942
27386,94939
27387,94936
27388,94932
27389,94929
27390,94925
27391,94922
27392,94918
27393,94915
27394,94911
27395,94908
27396,94904
27397,94901
27398,94897
27399,94894
27400,94891
27401,94887
27402,94884
27403,94880
27404,94877
27405,94873
27406,94870
27407,94866
27408,94863
27409,94859
27410,94856
27411,94852
27412,94849
27413,94846
27414,94842
27415,94839
27416,94835
27417,94832
27418,94828
27419,94825
27420,94821
27421,94818
27422,94814
27423,94811
27424,94807
27425,94804
27426,94801
27427,94797
27428,94794
27429,94790
27430,94787
27431,94783
27432,94780
27433,94776
27434,94773
27435,94769
27436,94766
27437,94763
27438,94759
27439,94756
27440,94752
27441,94749
27442,94745
27443,94742
27444,94738
27445,94735
27446,94731
27447,94728
27448,94725
27449,94721
27450,94718
27451,94714
27452,94711
27453,94707
27454,94704
27455,94700
27456,94697
27457,94694
27458,94690
27459,94687
27460,94683
27461,94680
27462,94676
27463,94673
27464,94669
27465,94666
27466,94662
27467,94659
27468,94656
27469,94652
27470,94649
27471,94645
27472,94642
27473,94638
27474,94635
27475,94631
27476,94628
27477,94625
27478,94621
27479,94618
27480,94614
27481,94611
27482,94607
27483,94604
27484,94600
27485,94597
27486,94594
27487,94590
27488,94587
27489,94583
27490,94580
27491,94576
27492,94573
27493,94570
27494,94566
27495,94563
27496,94559
27497,94556
27498,94552
27499,94549
27500,94545
27501,94542
27502,94539
27503,94535
27504,94532
27505,94528
27506,94525
27507,94521
27508,94518
27509,94515
27510,94511
27511,94508
27512,94504
27513,94501
27514,94497
27515,94494
27516,94490
27517,94487
27518,94484
27519,94480
27520,94477
27521,94473
27522,94470
27523,94466
27524,94463
27525,94460
27526,94456
27527,94453
27528,94449
27529,94446
27530,94442
27531,94439
27532,94436
27533,94432
27534,94429
27535,94425
27536,94422
27537,94418
27538,94415
27539,94412
27540,94408
27541,94405
27542,94401
27543,94398
27544,94394
27545,94391
27546,94388
27547,94384
27548,94381
27549,94377
27550,94374
27551,94370
27552,94367
27553,94364
27554,94360
27555,94357
27556,94353
27557,94350
27558,94346
27559,94343
27560,94340
27561,94336
27562,94333
27563,94329
27564,94326
27565,94323
27566,94319
27567,94316
27568,94312
27569,94309
27570,94305
27571,94302
27572,94299
27573,94295
27574,94292
27575,94288
27576,94285
27577,94281
27578,94278
27579,94275
27580,94271
27581,94268
27582,94264
27583,94261
27584,94258
27585,94254
27586,94251
27587,94247
27588,94244
27589,94240
27590,94237
27591,94234
27592,94230
27593,94227
27594,94223
27595,94220
27596,94217
27597,94213
27598,94210
27599,94206
27600,94203
27601,94199
27602,94196
27603,94193
27604,94189
27605,94186
27606,94182
27607,94179
27608,94176
27609,94172
27610,94169
27611,94165
27612,94162
27613,94159
27614,94155
27615,94152
27616,94148
27617,94145
27618,94142
27619,94138
27620,94135
27621,94131
27622,94128
27623,94124
27624,94121
27625,94118
27626,94114
27627,94111
27628,94107
27629,94104
27630,94101
27631,94097
27632,94094
27633,94090
27634,94087
27635,94084
27636,94080
27637,94077
27638,94073
27639,94070
27640,94067
27641,94063
27642,94060
27643,94056
27644,94053
27645,94050
27646,94046
27647,94043
27648,94039
27649,94036
27650,94033
27651,94029
27652,94026
27653,94022
27654,94019
27655,94016
27656,94012
27657,94009
27658,94005
27659,94002
27660,93999
27661,93995
27662,93992
27663,93988
27664,93985
27665,93982
27666,93978
27667,93975
27668,93971
27669,93968
27670,93965
27671,93961
27672,93958
27673,93954
27674,93951
27675,93948
27676,93944
27677,93941
27678,93937
27679,93934
27680,93931
27681,93927
27682,93924
27683,93920
27684,93917
27685,93914
27686,93910
27687,93907
27688,93903
27689,93900
27690,93897
27691,93893
27692,93890
27693,93887
27694,93883
27695,93880
27696,93876
27697,93873
27698,93870
27699,93866
27700,93863
27701,93859
27702,93856
27703,93853
27704,93849
27705,93846
27706,93842
27707,93839
27708,93836
27709,93832
27710,93829
27711,93826
27712,93822
27713,93819
27714,93815
27715,93812
27716,93809
27717,93805
27718,93802
27719,93798
27720,93795
27721,93792
27722,93788
27723,93785
27724,93782
27725,93778
27726,93775
27727,93771
27728,93768
27729,93765
27730,93761
27731,93758
27732,93755
27733,93751
27734,93748
27735,93744
27736,93741
27737,93738
27738,93734
27739,93731
27740,93727
27741,93724
27742,93721
27743,93717
27744,93714
27745,93711
27746,93707
27747,93704
27748,93700
27749,93697
27750,93694
27751,93690
27752,93687
27753,93684
27754,93680
27755,93677
27756,93673
27757,93670
27758,93667
27759,93663
27760,93660
27761,93657
27762,93653
27763,93650
27764,93646
27765,93643
27766,93640
27767,93636
27768,93633
27769,93630
27770,93626
27771,93623
27772,93619
27773,93616
27774,93613
27775,93609
27776,93606
27777,93603
27778,93599
27779,93596
27780,93593
27781,93589
27782,93586
27783,93582
27784,93579
27785,93576
27786,93572
27787,93569
27788,93566
27789,93562
27790,93559
27791,93555
27792,93552
27793,93549
27794,93545
27795,93542
27796,93539
27797,93535
27798,93532
27799,93529
27800,93525
27801,93522
27802,93518
27803,93515
27804,93512
27805,93508
27806,93505
27807,93502
27808,93498
27809,93495
27810,93492
27811,93488
27812,93485
27813,93481
27814,93478
27815,93475
27816,93471
27817,93468
27818,93465
27819,93461
27820,93458
27821,93455
27822,93451
27823,93448
27824,93445
27825,93441
27826,93438
27827,93434
27828,93431
27829,93428
27830,93424
27831,93421
27832,93418
27833,93414
27834,93411
27835,93408
27836,93404
27837,93401
27838,93398
27839,93394
27840,93391
27841,93387
27842,93384
27843,93381
27844,93377
27845,93374
27846,93371
27847,93367
27848,93364
27849,93361
27850,93357
27851,93354
27852,93351
27853,93347
27854,93344
27855,93341
27856,93337
27857,93334
27858,93330
27859,93327
27860,93324
27861,93320
27862,93317
27863,93314
27864,93310
27865,93307
27866,93304
27867,93300
27868,93297
27869,93294
27870,93290
27871,93287
27872,93284
27873,93280
27874,93277
27875,93274
27876,93270
27877,93267
27878,93264
27879,93260
27880,93257
27881,93253
27882,93250
27883,93247
27884,93243
27885,93240
27886,93237
27887,93233
27888,93230
27889,93227
27890,93223
27891,93220
27892,93217
27893,93213
27894,93210
27895,93207
27896,93203
27897,93200
27898,93197
27899,93193
27900,93190
27901,93187
27902,93183
27903,93180
27904,93177
27905,93173
27906,93170
27907,93167
27908,93163
27909,93160
27910,93157
27911,93153
27912,93150
27913,93147
27914,93143
27915,93140
27916,93137
27917,93133
27918,93130
27919,93127
27920,93123
27921,93120
27922,93117
27923,93113
27924,93110
27925,93107
27926,93103
27927,93100
27928,93097
27929,93093
27930,93090
27931,93087
27932,93083
27933,93080
27934,93077
27935,93073
27936,93070
27937,93067
27938,93063
27939,93060
27940,93057
27941,93053
27942,93050
27943,93047
27944,93043
27945,93040
27946,93037
27947,93033
27948,93030
27949,93027
27950,93023
27951,93020
27952,93017
27953,93013
27954,93010
27955,93007
27956,93003
27957,93000
27958,92997
27959,92993
27960,92990
27961,92987
27962,92983
27963,92980
27964,92977
27965,92973
27966,92970
27967,92967
27968,92963
27969,92960
27970,92957
27971,92953
27972,92950
27973,92947
27974,92943
27975,92940
27976,92937
27977,92933
27978,92930
27979,92927
27980,92924
27981,92920
27982,92917
27983,92914
27984,92910
27985,92907
27986,92904
27987,92900
27988,92897
27989,92894
27990,92890
27991,92887
27992,92884
27993,92880
27994,92877
27995,92874
27996,92870
27997,92867
27998,92864
27999,92860
28000,92857
28001,92854
28002,92851
28003,92847
28004,92844
28005,92841
28006,92837
28007,92834
28008,92831
28009,92827
28010,92824
28011,92821
28012,92817
28013,92814
28014,92811
28015,92807
28016,92804
28017,92801
28018,92797
28019,92794
28020,92791
28021,92788
28022,92784
28023,92781
28024,92778
28025,92774
28026,92771
28027,92768
28028,92764
28029,92761
28030,92758
28031,92754
28032,92751
28033,92748
28034,92745
28035,92741
28036,92738
28037,92735
28038,92731
28039,92728
28040,92725
28041,92721
28042,92718
28043,92715
28044,92711
28045,92708
28046,92705
28047,92702
28048,92698
28049,92695
28050,92692
28051,92688
28052,92685
28053,92682
28054,92678
28055,92675
28056,92672
28057,92668
28058,92665
28059,92662
28060,92659
28061,92655
28062,92652
28063,92649
28064,92645
28065,92642
28066,92639
28067,92635
28068,92632
28069,92629
28070,92626
28071,92622
28072,92619
28073,92616
28074,92612
28075,92609
28076,92606
28077,92602
28078,92599
28079,92596
28080,92593
28081,92589
28082,92586
28083,92583
28084,92579
28085,92576
28086,92573
28087,92570
28088,92566
28089,92563
28090,92560
28091,92556
28092,92553
28093,92550
28094,92546
28095,92543
28096,92540
28097,92537
28098,92533
28099,92530
28100,92527
28101,92523
28102,92520
28103,92517
28104,92514
28105,92510
28106,92507
28107,92504
28108,92500
28109,92497
28110,92494
28111,92490
28112,92487
28113,92484
28114,92481
28115,92477
28116,92474
28117,92471
28118,92467
28119,92464
28120,92461
28121,92458
28122,92454
28123,92451
28124,92448
28125,92444
28126,92441
28127,92438
28128,92435
28129,92431
28130,92428
28131,92425
28132,92421
28133,92418
28134,92415
28135,92412
28136,92408
28137,92405
28138,92402
28139,92398
28140,92395
28141,92392
28142,92389
28143,92385
28144,92382
28145,92379
28146,92375
28147,92372
28148,92369
28149,92366
28150,92362
28151,92359
28152,92356
28153,92353
28154,92349
28155,92346
28156,92343
28157,92339
28158,92336
28159,92333
28160,92330
28161,92326
28162,92323
28163,92320
28164,92316
28165,92313
28166,92310
28167,92307
28168,92303
28169,92300
28170,92297
28171,92293
28172,92290
28173,92287
28174,92284
28175,92280
28176,92277
28177,92274
28178,92271
28179,92267
28180,92264
28181,92261
28182,92257
28183,92254
28184,92251
28185,92248
28186,92244
28187,92241
28188,92238
28189,92235
28190,92231
28191,92228
28192,92225
28193,92221
28194,92218
28195,92215
28196,92212
28197,92208
28198,92205
28199,92202
28200,92199
28201,92195
28202,92192
28203,92189
28204,92186
28205,92182
28206,92179
28207,92176
28208,92172
28209,92169
28210,92166
28211,92163
28212,92159
28213,92156
28214,92153
28215,92150
28216,92146
28217,92143
28218,92140
28219,92137
28220,92133
28221,92130
28222,92127
28223,92123
28224,92120
28225,92117
28226,92114
28227,92110
28228,92107
28229,92104
28230,92101
28231,92097
28232,92094
28233,92091
28234,92088
28235,92084
28236,92081
28237,92078
28238,92075
28239,92071
28240,92068
28241,92065
28242,92061
28243,92058
28244,92055
28245,92052
28246,92048
28247,92045
28248,92042
28249,92039
28250,92035
28251,92032
28252,92029
28253,92026
28254,92022
28255,92019
28256,92016
28257,92013
28258,92009
28259,92006
28260,92003
28261,92000
28262,91996
28263,91993
28264,91990
28265,91987
28266,91983
28267,91980
28268,91977
28269,91974
28270,91970
28271,91967
28272,91964
28273,91961
28274,91957
28275,91954
28276,91951
28277,91948
28278,91944
28279,91941
28280,91938
28281,91935
28282,91931
28283,91928
28284,91925
28285,91922
28286,91918
28287,91915
28288,91912
28289,91909
28290,91905
28291,91902
28292,91899
28293,91896
28294,91892
28295,91889
28296,91886
28297,91883
28298,91879
28299,91876
28300,91873
28301,91870
28302,91866
28303,91863
28304,91860
28305,91857
28306,91853
28307,91850
28308,91847
28309,91844
28310,91840
28311,91837
28312,91834
28313,91831
28314,91827
28315,91824
28316,91821
28317,91818
28318,91814
28319,91811
28320,91808
28321,91805
28322,91801
28323,91798
28324,91795
28325,91792
28326,91788
28327,91785
28328,91782
28329,91779
28330,91776
28331,91772
28332,91769
28333,91766
28334,91763
28335,91759
28336,91756
28337,91753
28338,91750
28339,91746
28340,91743
28341,91740
28342,91737
28343,91733
28344,91730
28345,91727
28346,91724
28347,91720
28348,91717
28349,91714
28350,91711
28351,91708
28352,91704
28353,91701
28354,91698
28355,91695
28356,91691
28357,91688
28358,91685
28359,91682
28360,91678
28361,91675
28362,91672
28363,91669
28364,91665
28365,91662
28366,91659
28367,91656
28368,91653
28369,91649
28370,91646
28371,91643
28372,91640
28373,91636
28374,91633
28375,91630
28376,91627
28377,91623
28378,91620
28379,91617
28380,91614
28381,91611
28382,91607
28383,91604
28384,91601
28385,91598
28386,91594
28387,91591
28388,91588
28389,91585
28390,91582
28391,91578
28392,91575
28393,91572
28394,91569
28395,91565
28396,91562
28397,91559
28398,91556
28399,91553
28400,91549
28401,91546
28402,91543
28403,91540
28404,91536
28405,91533
28406,91530
28407,91527
28408,91524
28409,91520
28410,91517
28411,91514
28412,91511
28413,91507
28414,91504
28415,91501
28416,91498
28417,91495
28418,91491
28419,91488
28420,91485
28421,91482
28422,91478
28423,91475
28424,91472
28425,91469
28426,91466
28427,91462
28428,91459
28429,91456
28430,91453
28431,91449
28432,91446
28433,91443
28434,91440
28435,91437
28436,91433
28437,91430
28438,91427
28439,91424
28440,91421
28441,91417
28442,91414
28443,91411
28444,91408
28445,91404
28446,91401
28447,91398
28448,91395
28449,91392
28450,91388
28451,91385
28452,91382
28453,91379
28454,91376
28455,91372
28456,91369
28457,91366
28458,91363
28459,91359
28460,91356
28461,91353
28462,91350
28463,91347
28464,91343
28465,91340
28466,91337
28467,91334
28468,91331
28469,91327
28470,91324
28471,91321
28472,91318
28473,91315
28474,91311
28475,91308
28476,91305
28477,91302
28478,91299
28479,91295
28480,91292
28481,91289
28482,91286
28483,91283
28484,91279
28485,91276
28486,91273
28487,91270
28488,91266
28489,91263
28490,91260
28491,91257
28492,91254
28493,91250
28494,91247
28495,91244
28496,91241
28497,91238
28498,91234
28499,91231
28500,91228
28501,91225
28502,91222
28503,91218
28504,91215
28505,91212
28506,91209
28507,91206
28508,91202
28509,91199
28510,91196
28511,91193
28512,91190
28513,91186
28514,91183
28515,91180
28516,91177
28517,91174
28518,91170
28519,91167
28520,91164
28521,91161
28522,91158
28523,91155
28524,91151
28525,91148
28526,91145
28527,91142
28528,91139
28529,91135
28530,91132
28531,91129
28532,91126
28533,91123
28534,91119
28535,91116
28536,91113
28537,91110
28538,91107
28539,91103
28540,91100
28541,91097
28542,91094
28543,91091
28544,91087
28545,91084
28546,91081
28547,91078
28548,91075
28549,91071
28550,91068
28551,91065
28552,91062
28553,91059
28554,91056
28555,91052
28556,91049
28557,91046
28558,91043
28559,91040
28560,91036
28561,91033
28562,91030
28563,91027
28564,91024
28565,91020
28566,91017
28567,91014
28568,91011
28569,91008
28570,91005
28571,91001
28572,90998
28573,90995
28574,90992
28575,90989
28576,90985
28577,90982
28578,90979
28579,90976
28580,90973
28581,90970
28582,90966
28583,90963
28584,90960
28585,90957
28586,90954
28587,90950
28588,90947
28589,90944
28590,90941
28591,90938
28592,90935
28593,90931
28594,90928
28595,90925
28596,90922
28597,90919
28598,90915
28599,90912
28600,90909
28601,90906
28602,90903
28603,90900
28604,90896
28605,90893
28606,90890
28607,90887
28608,90884
28609,90880
28610,90877
28611,90874
28612,90871
28613,90868
28614,90865
28615,90861
28616,90858
28617,90855
28618,90852
28619,90849
28620,90846
28621,90842
28622,90839
28623,90836
28624,90833
28625,90830
28626,90827
28627,90823
28628,90820
28629,90817
28630,90814
28631,90811
28632,90807
28633,90804
28634,90801
28635,90798
28636,90795
28637,90792
28638,90788
28639,90785
28640,90782
28641,90779
28642,90776
28643,90773
28644,90769
28645,90766
28646,90763
28647,90760
28648,90757
28649,90754
28650,90750
28651,90747
28652,90744
28653,90741
28654,90738
28655,90735
28656,90731
28657,90728
28658,90725
28659,90722
28660,90719
28661,90716
28662,90712
28663,90709
28664,90706
28665,90703
28666,90700
28667,90697
28668,90693
28669,90690
28670,90687
28671,90684
28672,90681
28673,90678
28674,90674
28675,90671
28676,90668
28677,90665
28678,90662
28679,90659
28680,90656
28681,90652
28682,90649
28683,90646
28684,90643
28685,90640
28686,90637
28687,90633
28688,90630
28689,90627
28690,90624
28691,90621
28692,90618
28693,90614
28694,90611
28695,90608
28696,90605
28697,90602
28698,90599
28699,90595
28700,90592
28701,90589
28702,90586
28703,90583
28704,90580
28705,90577
28706,90573
28707,90570
28708,90567
28709,90564
28710,90561
28711,90558
28712,90554
28713,90551
28714,90548
28715,90545
28716,90542
28717,90539
28718,90536
28719,90532
28720,90529
28721,90526
28722,90523
28723,90520
28724,90517
28725,90513
28726,90510
28727,90507
28728,90504
28729,90501
28730,90498
28731,90495
28732,90491
28733,90488
28734,90485
28735,90482
28736,90479
28737,90476
28738,90473
28739,90469
28740,90466
28741,90463
28742,90460
28743,90457
28744,90454
28745,90451
28746,90447
28747,90444
28748,90441
28749,90438
28750,90435
28751,90432
28752,90428
28753,90425
28754,90422
28755,90419
28756,90416
28757,90413
28758,90410
28759,90406
28760,90403
28761,90400
28762,90397
28763,90394
28764,90391
28765,90388
28766,90384
28767,90381
28768,90378
28769,90375
28770,90372
28771,90369
28772,90366
28773,90362
28774,90359
28775,90356
28776,90353
28777,90350
28778,90347
28779,90344
28780,90341
28781,90337
28782,90334
28783,90331
28784,90328
28785,90325
28786,90322
28787,90319
28788,90315
28789,90312
28790,90309
28791,90306
28792,90303
28793,90300
28794,90297
28795,90293
28796,90290
28797,90287
28798,90284
28799,90281
28800,90278
28801,90275
28802,90272
28803,90268
28804,90265
28805,90262
28806,90259
28807,90256
28808,90253
28809,90250
28810,90246
28811,90243
28812,90240
28813,90237
28814,90234
28815,90231
28816,90228
28817,90225
28818,90221
28819,90218
28820,90215
28821,90212
28822,90209
28823,90206
28824,90203
28825,90199
28826,90196
28827,90193
28828,90190
28829,90187
28830,90184
28831,90181
28832,90178
28833,90174
28834,90171
28835,90168
28836,90165
28837,90162
28838,90159
28839,90156
28840,90153
28841,90149
28842,90146
28843,90143
28844,90140
28845,90137
28846,90134
28847,90131
28848,90128
28849,90124
28850,90121
28851,90118
28852,90115
28853,90112
28854,90109
28855,90106
28856,90103
28857,90099
28858,90096
28859,90093
28860,90090
28861,90087
28862,90084
28863,90081
28864,90078
28865,90074
28866,90071
28867,90068
28868,90065
28869,90062
28870,90059
28871,90056
28872,90053
28873,90050
28874,90046
28875,90043
28876,90040
28877,90037
28878,90034
28879,90031
28880,90028
28881,90025
28882,90021
28883,90018
28884,90015
28885,90012
28886,90009
28887,90006
28888,90003
28889,90000
28890,89997
28891,89993
28892,89990
28893,89987
28894,89984
28895,89981
28896,89978
28897,89975
28898,89972
28899,89969
28900,89965
28901,89962
28902,89959
28903,89956
28904,89953
28905,89950
28906,89947
28907,89944
28908,89941
28909,89937
28910,89934
28911,89931
28912,89928
28913,89925
28914,89922
28915,89919
28916,89916
28917,89913
28918,89909
28919,89906
28920,89903
28921,89900
28922,89897
28923,89894
28924,89891
28925,89888
28926,89885
28927,89881
28928,89878
28929,89875
28930,89872
28931,89869
28932,89866
28933,89863
28934,89860
28935,89857
28936,89853
28937,89850
28938,89847
28939,89844
28940,89841
28941,89838
28942,89835
28943,89832
28944,89829
28945,89826
28946,89822
28947,89819
28948,89816
28949,89813
28950,89810
28951,89807
28952,89804
28953,89801
28954,89798
28955,89795
28956,89791
28957,89788
28958,89785
28959,89782
28960,89779
28961,89776
28962,89773
28963,89770
28964,89767
28965,89764
28966,89760
28967,89757
28968,89754
28969,89751
28970,89748
28971,89745
28972,89742
28973,89739
28974,89736
28975,89733
28976,89729
28977,89726
28978,89723
28979,89720
28980,89717
28981,89714
28982,89711
28983,89708
28984,89705
28985,89702
28986,89698
28987,89695
28988,89692
28989,89689
28990,89686
28991,89683
28992,89680
28993,89677
28994,89674
28995,89671
28996,89668
28997,89664
28998,89661
28999,89658
29000,89655
29001,89652
29002,89649
29003,89646
29004,89643
29005,89640
29006,89637
29007,89634
29008,89630
29009,89627
29010,89624
29011,89621
29012,89618
29013,89615
29014,89612
29015,89609
29016,89606
29017,89603
29018,89600
29019,89596
29020,89593
29021,89590
29022,89587
29023,89584
29024,89581
29025,89578
29026,89575
29027,89572
29028,89569
29029,89566
29030,89563
29031,89559
29032,89556
29033,89553
29034,89550
29035,89547
29036,89544
29037,89541
29038,89538
29039,89535
29040,89532
29041,89529
29042,89526
29043,89522
29044,89519
29045,89516
29046,89513
29047,89510
29048,89507
29049,89504
29050,89501
29051,89498
29052,89495
29053,89492
29054,89489
29055,89485
29056,89482
29057,89479
29058,89476
29059,89473
29060,89470
29061,89467
29062,89464
29063,89461
29064,89458
29065,89455
29066,89452
29067,89449
29068,89445
29069,89442
29070,89439
29071,89436
29072,89433
29073,89430
29074,89427
29075,89424
29076,89421
29077,89418
29078,89415
29079,89412
29080,89409
29081,89405
29082,89402
29083,89399
29084,89396
29085,89393
29086,89390
29087,89387
29088,89384
29089,89381
29090,89378
29091,89375
29092,89372
29093,89369
29094,89366
29095,89362
29096,89359
29097,89356
29098,89353
29099,89350
29100,89347
29101,89344
29102,89341
29103,89338
29104,89335
29105,89332
29106,89329
29107,89326
29108,89323
29109,89319
29110,89316
29111,89313
29112,89310
29113,89307
29114,89304
29115,89301
29116,89298
29117,89295
29118,89292
29119,89289
29120,89286
29121,89283
29122,89280
29123,89277
29124,89273
29125,89270
29126,89267
29127,89264
29128,89261
29129,89258
29130,89255
29131,89252
29132,89249
29133,89246
29134,89243
29135,89240
29136,89237
29137,89234
29138,89231
29139,89227
29140,89224
29141,89221
29142,89218
29143,89215
29144,89212
29145,89209
29146,89206
29147,89203
29148,89200
29149,89197
29150,89194
29151,89191
29152,89188
29153,89185
29154,89182
29155,89179
29156,89175
29157,89172
29158,89169
29159,89166
29160,89163
29161,89160
29162,89157
29163,89154
29164,89151
29165,89148
29166,89145
29167,89142
29168,89139
29169,89136
29170,89133
29171,89130
29172,89127
29173,89124
29174,89120
29175,89117
29176,89114
29177,89111
29178,89108
29179,89105
29180,89102
29181,89099
29182,89096
29183,89093
29184,89090
29185,89087
29186,89084
29187,89081
29188,89078
29189,89075
29190,89072
29191,89069
29192,89065
29193,89062
29194,89059
29195,89056
29196,89053
29197,89050
29198,89047
29199,89044
29200,89041
29201,89038
29202,89035
29203,89032
29204,89029
29205,89026
29206,89023
29207,89020
29208,89017
29209,89014
29210,89011
29211,89008
29212,89005
29213,89001
29214,88998
29215,88995
29216,88992
29217,88989
29218,88986
29219,88983
29220,88980
29221,88977
29222,88974
29223,88971
29224,88968
29225,88965
29226,88962
29227,88959
29228,88956
29229,88953
29230,88950
29231,88947
29232,88944
29233,88941
29234,88938
29235,88934
29236,88931
29237,88928
29238,88925
29239,88922
29240,88919
29241,88916
29242,88913
29243,88910
29244,88907
29245,88904
29246,88901
29247,88898
29248,88895
29249,88892
29250,88889
29251,88886
29252,88883
29253,88880
29254,88877
29255,88874
29256,88871
29257,88868
29258,88865
29259,88862
29260,88859
29261,88855
29262,88852
29263,88849
29264,88846
29265,88843
29266,88840
29267,88837
29268,88834
29269,88831
29270,88828
29271,88825
29272,88822
29273,88819
29274,88816
29275,88813
29276,88810
29277,88807
29278,88804
29279,88801
29280,88798
29281,88795
29282,88792
29283,88789
29284,88786
29285,88783
29286,88780
29287,88777
29288,88774
29289,88771
29290,88767
29291,88764
29292,88761
29293,88758
29294,88755
29295,88752
29296,88749
29297,88746
29298,88743
29299,88740
29300,88737
29301,88734
29302,88731
29303,88728
29304,88725
29305,88722
29306,88719
29307,88716
29308,88713
29309,88710
29310,88707
29311,88704
29312,88701
29313,88698
29314,88695
29315,88692
29316,88689
29317,88686
29318,88683
29319,88680
29320,88677
29321,88674
29322,88671
29323,88668
29324,88665
29325,88662
29326,88659
29327,88656
29328,88652
29329,88649
29330,88646
29331,88643
29332,88640
29333,88637
29334,88634
29335,88631
29336,88628
29337,88625
29338,88622
29339,88619
29340,88616
29341,88613
29342,88610
29343,88607
29344,88604
29345,88601
29346,88598
29347,88595
29348,88592
29349,88589
29350,88586
29351,88583
29352,88580
29353,88577
29354,88574
29355,88571
29356,88568
29357,88565
29358,88562
29359,88559
29360,88556
29361,88553
29362,88550
29363,88547
29364,88544
29365,88541
29366,88538
29367,88535
29368,88532
29369,88529
29370,88526
29371,88523
29372,88520
29373,88517
29374,88514
29375,88511
29376,88508
29377,88505
29378,88502
29379,88499
29380,88496
29381,88493
29382,88490
29383,88487
29384,88484
29385,88481
29386,88478
29387,88474
29388,88471
29389,88468
29390,88465
29391,88462
29392,88459
29393,88456
29394,88453
29395,88450
29396,88447
29397,88444
29398,88441
29399,88438
29400,88435
29401,88432
29402,88429
29403,88426
29404,88423
29405,88420
29406,88417
29407,88414
29408,88411
29409,88408
29410,88405
29411,88402
29412,88399
29413,88396
29414,88393
29415,88390
29416,88387
29417,88384
29418,88381
29419,88378
29420,88375
29421,88372
29422,88369
29423,88366
29424,88363
29425,88360
29426,88357
29427,88354
29428,88351
29429,88348
29430,88345
29431,88342
29432,88339
29433,88336
29434,88333
29435,88330
29436,88327
29437,88324
29438,88321
29439,88318
29440,88315
29441,88312
29442,88309
29443,88306
29444,88303
29445,88300
29446,88297
29447,88294
29448,88291
29449,88288
29450,88285
29451,88282
29452,88279
29453,88276
29454,88273
29455,88270
29456,88267
29457,88264
29458,88261
29459,88258
29460,88255
29461,88252
29462,88249
29463,88246
29464,88243
29465,88240
29466,88237
29467,88234
29468,88231
29469,88228
29470,88225
29471,88222
29472,88219
29473,88216
29474,88213
29475,88210
29476,88207
29477,88204
29478,88201
29479,88198
29480,88195
29481,88192
29482,88189
29483,88186
29484,88183
29485,88180
29486,88177
29487,88174
29488,88171
29489,88168
29490,88165
29491,88162
29492,88160
29493,88157
29494,88154
29495,88151
29496,88148
29497,88145
29498,88142
29499,88139
29500,88136
29501,88133
29502,88130
29503,88127
29504,88124
29505,88121
29506,88118
29507,88115
29508,88112
29509,88109
29510,88106
29511,88103
29512,88100
29513,88097
29514,88094
29515,88091
29516,88088
29517,88085
29518,88082
29519,88079
29520,88076
29521,88073
29522,88070
29523,88067
29524,88064
29525,88061
29526,88058
29527,88055
29528,88052
29529,88049
29530,88046
29531,88043
29532,88040
29533,88037
29534,88034
29535,88031
29536,88028
29537,88025
29538,88022
29539,88019
29540,88016
29541,88013
29542,88010
29543,88007
29544,88004
29545,88001
29546,87998
29547,87995
29548,87992
29549,87989
29550,87986
29551,87983
29552,87981
29553,87978
29554,87975
29555,87972
29556,87969
29557,87966
29558,87963
29559,87960
29560,87957
29561,87954
29562,87951
29563,87948
29564,87945
29565,87942
29566,87939
29567,87936
29568,87933
29569,87930
29570,87927
29571,87924
29572,87921
29573,87918
29574,87915
29575,87912
29576,87909
29577,87906
29578,87903
29579,87900
29580,87897
29581,87894
29582,87891
29583,87888
29584,87885
29585,87882
29586,87879
29587,87876
29588,87873
29589,87870
29590,87868
29591,87865
29592,87862
29593,87859
29594,87856
29595,87853
29596,87850
29597,87847
29598,87844
29599,87841
29600,87838
29601,87835
29602,87832
29603,87829
29604,87826
29605,87823
29606,87820
29607,87817
29608,87814
29609,87811
29610,87808
29611,87805
29612,87802
29613,87799
29614,87796
29615,87793
29616,87790
29617,87787
29618,87784
29619,87781
29620,87779
29621,87776
29622,87773
29623,87770
29624,87767
29625,87764
29626,87761
29627,87758
29628,87755
29629,87752
29630,87749
29631,87746
29632,87743
29633,87740
29634,87737
29635,87734
29636,87731
29637,87728
29638,87725
29639,87722
29640,87719
29641,87716
29642,87713
29643,87710
29644,87707
29645,87705
29646,87702
29647,87699
29648,87696
29649,87693
29650,87690
29651,87687
29652,87684
29653,87681
29654,87678
29655,87675
29656,87672
29657,87669
29658,87666
29659,87663
29660,87660
29661,87657
29662,87654
29663,87651
29664,87648
29665,87645
29666,87642
29667,87639
29668,87637
29669,87634
29670,87631
29671,87628
29672,87625
29673,87622
